Chidamber-Kemerer metrics,quinta, 6 nov. 2025 13:10:33 WET
Class,CBO,DIT,LCOM,NOC,RFC,WMC
mindustry.world.blocks.power.ImpactReactor.ImpactReactorBuild,7,2,1,0,18,12
mindustry.world.blocks.power.LightBlock,11,5,2,1,14,6
mindustry.world.blocks.power.LightBlock.LightBuild,12,1,2,0,25,16
mindustry.world.blocks.power.LongPowerNode,5,7,1,1,8,2
mindustry.world.blocks.power.LongPowerNode.LongPowerNodeBuild,4,2,1,0,8,4
mindustry.world.blocks.power.NuclearReactor,16,8,2,1,12,4
mindustry.world.blocks.power.NuclearReactor.NuclearReactorBuild,9,2,1,0,27,15
mindustry.world.blocks.power.PowerBlock,7,5,0,5,2,1
mindustry.world.blocks.power.PowerDiode,9,5,2,1,12,6
mindustry.world.blocks.power.PowerDiode.PowerDiodeBuild,4,1,2,0,6,6
mindustry.world.blocks.power.PowerDistributor,5,6,0,2,2,1
mindustry.world.blocks.power.PowerGenerator,30,7,4,7,22,9
mindustry.world.blocks.power.PowerGenerator.GeneratorBuild,23,1,3,6,24,20
mindustry.world.blocks.power.PowerGraph,11,1,2,0,54,85
mindustry.world.blocks.power.PowerNode,33,6,1,5,97,54
mindustry.world.blocks.power.PowerNode.PowerNodeBuild,14,1,5,2,30,28
mindustry.world.blocks.power.SolarGenerator,7,8,1,2,7,2
mindustry.world.blocks.power.SolarGenerator.SolarGeneratorBuild,6,2,1,0,3,3
mindustry.world.blocks.power.ThermalGenerator,17,8,1,2,23,9
mindustry.world.blocks.power.ThermalGenerator.ThermalGeneratorBuild,7,2,1,0,11,8
mindustry.world.blocks.power.VariableReactor,17,8,1,1,15,3
mindustry.world.blocks.power.VariableReactor.VariableReactorBuild,7,2,1,0,27,18
mindustry.world.blocks.production.AttributeCrafter,14,6,1,3,21,8
mindustry.world.blocks.production.AttributeCrafter.AttributeCrafterBuild,6,2,1,0,9,6
mindustry.world.blocks.production.BeamDrill,26,5,4,2,56,28
mindustry.world.blocks.production.BeamDrill.BeamDrillBuild,10,1,2,0,57,38
mindustry.world.blocks.production.BurstDrill,14,6,3,2,14,5
mindustry.world.blocks.production.BurstDrill.BurstDrillBuild,9,2,2,0,30,18
mindustry.world.blocks.production.Drill,33,5,2,5,69,33
mindustry.world.blocks.production.Drill.DrillBuild,8,1,3,1,33,31
mindustry.world.blocks.production.Fracker,10,8,1,1,5,2
mindustry.world.blocks.production.Fracker.FrackerBuild,5,4,1,0,4,3
mindustry.world.blocks.production.GenericCrafter,26,5,2,21,31,29
mindustry.world.blocks.production.GenericCrafter.GenericCrafterBuild,12,1,3,3,27,46
mindustry.world.blocks.production.HeatCrafter,11,6,1,5,11,3
mindustry.world.blocks.production.HeatCrafter.HeatCrafterBuild,5,2,1,0,9,5
mindustry.world.blocks.production.Incinerator,5,5,0,1,3,1
mindustry.world.blocks.production.Incinerator.IncineratorBuild,5,1,2,0,16,12
mindustry.world.blocks.production.ItemIncinerator,5,5,1,1,3,2
mindustry.world.blocks.production.ItemIncinerator.ItemIncineratorBuild,6,1,5,0,8,10
mindustry.world.blocks.production.Pump,24,6,3,5,27,17
mindustry.world.blocks.production.Pump.PumpBuild,11,2,2,1,17,20
mindustry.world.blocks.production.Separator,16,5,3,2,19,8
mindustry.world.blocks.production.Separator.SeparatorBuild,8,1,5,0,24,25
mindustry.world.blocks.production.SingleBlockProducer,5,7,0,0,2,1
mindustry.world.blocks.production.SingleBlockProducer.SingleBlockProducerBuild,4,3,1,0,1,1
mindustry.world.blocks.production.SolidPump,23,7,3,2,28,13
mindustry.world.blocks.production.SolidPump.SolidPumpBuild,13,3,2,1,17,12
mindustry.world.blocks.production.WallCrafter,27,5,4,2,41,18
mindustry.world.blocks.production.WallCrafter.WallCrafterBuild,8,1,1,0,20,12
mindustry.world.blocks.sandbox.ItemSource,13,5,5,1,15,6
mindustry.world.blocks.sandbox.ItemSource.ItemSourceBuild,8,1,2,0,16,12
mindustry.world.blocks.sandbox.ItemVoid,4,5,0,1,2,1
mindustry.world.blocks.sandbox.ItemVoid.ItemVoidBuild,3,1,2,0,4,3
mindustry.world.blocks.sandbox.LiquidSource,9,5,3,1,10,4
mindustry.world.blocks.sandbox.LiquidSource.LiquidSourceBuild,9,1,2,0,15,13
mindustry.world.blocks.sandbox.LiquidVoid,5,5,1,1,5,2
mindustry.world.blocks.sandbox.LiquidVoid.LiquidVoidBuild,2,1,3,0,3,3
mindustry.world.blocks.sandbox.PowerSource,6,7,0,1,2,1
mindustry.world.blocks.sandbox.PowerSource.PowerSourceBuild,3,2,2,0,2,4
mindustry.world.blocks.sandbox.PowerVoid,7,6,1,1,6,2
mindustry.world.blocks.storage.CoreBlock,62,6,1,6,72,31
mindustry.world.blocks.storage.CoreBlock.CoreBuild,60,1,9,0,127,108
mindustry.world.blocks.storage.StorageBlock,15,5,2,5,10,5
mindustry.world.blocks.storage.StorageBlock.StorageBuild,12,1,1,0,14,22
mindustry.world.blocks.storage.Unloader,13,5,4,1,16,5
mindustry.world.blocks.storage.Unloader.ContainerStat,2,1,1,0,1,1
mindustry.world.blocks.storage.Unloader.UnloaderBuild,11,1,2,0,28,35
mindustry.world.blocks.units.DroneCenter,7,5,1,0,4,2
mindustry.world.blocks.units.DroneCenter.DroneCenterBuild,12,1,1,0,25,18
mindustry.world.blocks.units.DroneCenter.EffectDroneAI,4,2,1,0,2,5
mindustry.world.blocks.units.Reconstructor,30,7,4,8,52,15
mindustry.world.blocks.units.Reconstructor.ReconstructorBuild,25,3,3,0,72,54
mindustry.world.blocks.units.RepairTower,11,5,1,1,10,3
mindustry.world.blocks.units.RepairTower.RepairTowerBuild,7,1,1,0,20,14
mindustry.world.blocks.units.RepairTurret,23,5,3,2,50,12
mindustry.world.blocks.units.RepairTurret.RepairPointBuild,11,1,3,0,25,19
mindustry.world.blocks.units.UnitAssembler,43,6,3,3,85,39
mindustry.world.blocks.units.UnitAssembler.AssemblerUnitPlan,8,1,0,0,2,2
mindustry.world.blocks.units.UnitAssembler.UnitAssemblerBuild,37,2,2,0,133,72
mindustry.world.blocks.units.UnitAssembler.YeetData,4,1,0,0,1,1
mindustry.world.blocks.units.UnitAssemblerModule,14,6,3,1,19,9
mindustry.world.blocks.units.UnitAssemblerModule.UnitAssemblerModuleBuild,12,2,3,0,19,16
mindustry.world.blocks.units.UnitBlock,9,6,1,2,4,3
mindustry.world.blocks.units.UnitBlock.UnitBuild,7,2,1,2,3,3
mindustry.world.blocks.units.UnitCargoLoader,16,5,3,1,20,10
mindustry.world.blocks.units.UnitCargoLoader.UnitTransportSourceBuild,13,1,2,0,21,20
mindustry.world.blocks.units.UnitCargoUnloadPoint,5,5,0,1,5,1
mindustry.world.blocks.units.UnitCargoUnloadPoint.UnitCargoUnloadPointBuild,9,1,1,0,17,13
mindustry.world.blocks.units.UnitFactory,32,7,3,6,62,30
mindustry.world.blocks.units.UnitFactory.UnitFactoryBuild,26,3,3,0,101,52
mindustry.world.blocks.units.UnitFactory.UnitPlan,7,1,0,0,2,2
mindustry.world.consumers.Consume,44,1,10,10,11,11
mindustry.world.consumers.ConsumeCoolant,9,4,0,0,3,3
mindustry.world.consumers.ConsumeItemCharged,5,4,1,0,3,3
mindustry.world.consumers.ConsumeItemDynamic,10,2,2,0,18,11
mindustry.world.consumers.ConsumeItemEfficiency,12,3,1,4,6,4
mindustry.world.consumers.ConsumeItemExplode,13,3,6,0,12,10
mindustry.world.consumers.ConsumeItemExplosive,5,4,1,0,3,3
mindustry.world.consumers.ConsumeItemFilter,23,2,2,4,23,17
mindustry.world.consumers.ConsumeItemFlammable,7,4,1,0,3,3
mindustry.world.consumers.ConsumeItemList,5,3,1,0,9,6
mindustry.world.consumers.ConsumeItemRadioactive,6,4,1,0,3,3
mindustry.world.consumers.ConsumeItems,19,2,1,0,19,14
mindustry.world.consumers.ConsumeLiquid,16,3,1,1,17,10
mindustry.world.consumers.ConsumeLiquidBase,21,2,2,2,4,3
mindustry.world.consumers.ConsumeLiquidFilter,19,3,1,4,26,19
mindustry.world.consumers.ConsumeLiquidFlammable,10,4,1,0,7,6
mindustry.world.consumers.ConsumeLiquids,12,2,1,0,17,14
mindustry.world.consumers.ConsumeLiquidsDynamic,8,2,2,0,16,12
mindustry.world.consumers.ConsumePayloadDynamic,8,2,2,0,18,12
mindustry.world.consumers.ConsumePayloadFilter,12,2,2,1,23,10
mindustry.world.consumers.ConsumePayloads,9,2,1,0,18,11
mindustry.world.consumers.ConsumePower,18,2,3,2,8,11
mindustry.world.consumers.ConsumePowerCondition,3,3,1,0,4,3
mindustry.world.consumers.ConsumePowerDynamic,6,3,2,0,7,5
mindustry.world.draw.DrawArcSmelt,3,2,1,0,16,5
mindustry.world.draw.DrawBlock,57,1,7,33,11,12
mindustry.world.draw.DrawBlurSpin,6,2,1,1,7,6
mindustry.world.draw.DrawBubbles,3,2,1,1,12,7
mindustry.world.draw.DrawCells,6,2,1,1,14,5
mindustry.world.draw.DrawCircles,3,2,1,2,8,5
mindustry.world.draw.DrawCrucibleFlame,3,2,1,0,18,3
mindustry.world.draw.DrawCultivator,6,2,1,0,10,4
mindustry.world.draw.DrawDefault,16,2,3,0,4,3
mindustry.world.draw.DrawFade,5,2,1,0,6,2
mindustry.world.draw.DrawFlame,8,2,1,1,16,6
mindustry.world.draw.DrawFrames,4,2,1,0,5,5
mindustry.world.draw.DrawGlowRegion,6,2,1,7,16,9
mindustry.world.draw.DrawHeatInput,8,2,2,0,15,8
mindustry.world.draw.DrawHeatOutput,10,2,1,0,23,10
mindustry.world.draw.DrawHeatRegion,7,2,1,3,16,7
mindustry.world.draw.DrawLiquidOutputs,9,2,1,0,8,16
mindustry.world.draw.DrawLiquidRegion,7,2,1,1,7,6
mindustry.world.draw.DrawLiquidTile,6,2,1,1,6,10
mindustry.world.draw.DrawMulti,11,2,1,0,18,15
mindustry.world.draw.DrawMultiWeave,5,2,1,1,13,5
mindustry.world.draw.DrawParticles,3,2,1,2,16,5
mindustry.world.draw.DrawPistons,6,2,1,3,14,9
mindustry.world.draw.DrawPlasma,7,3,1,0,15,5
mindustry.world.draw.DrawPower,7,2,1,1,17,12
mindustry.world.draw.DrawPulseShape,5,2,1,1,17,7
mindustry.world.draw.DrawPumpLiquid,8,2,1,0,4,3
mindustry.world.draw.DrawRegion,9,2,1,3,15,16
mindustry.world.draw.DrawShape,4,2,1,1,7,3
mindustry.world.draw.DrawSideRegion,5,2,1,0,8,6
mindustry.world.draw.DrawSoftParticles,4,2,1,1,18,4
mindustry.world.draw.DrawSpikes,3,2,1,1,8,5
mindustry.world.draw.DrawTurret,18,2,1,13,36,26
mindustry.world.draw.DrawWarmupRegion,6,2,2,0,10,3
mindustry.world.draw.DrawWeave,7,2,1,0,9,3
mindustry.world.meta.Attribute,24,1,2,0,13,7
mindustry.world.meta.BlockFlag,40,n/a,2,n/a,2,0
mindustry.world.meta.BlockGroup,47,n/a,2,n/a,4,2
mindustry.world.meta.BlockStatus,9,n/a,2,n/a,4,1
mindustry.world.meta.BuildVisibility,19,1,1,0,8,2
mindustry.world.meta.Env,66,1,0,0,0,0
mindustry.world.meta.Stat,94,1,2,0,9,5
mindustry.world.meta.StatCat,3,1,2,0,7,4
mindustry.world.meta.StatUnit,64,1,1,0,6,5
mindustry.world.meta.StatValue,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.meta.StatValues,66,1,4,0,163,176
mindustry.world.meta.Stats,102,1,1,0,37,25
mindustry.world.modules.BlockModule,5,1,2,3,3,2
mindustry.world.modules.ItemModule,23,2,3,0,76,88
mindustry.world.modules.ItemModule.ItemCalculator,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.modules.ItemModule.ItemConsumer,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.modules.LiquidModule,11,2,1,0,40,43
mindustry.world.modules.LiquidModule.LiquidCalculator,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.modules.LiquidModule.LiquidConsumer,n/a,n/a,n/a,n/a,1,n/a
mindustry.world.modules.PowerModule,6,2,1,0,15,5
power.ConsumeGeneratorTests,17,2,1,0,19,15
power.ConsumeGeneratorTests.InputType,1,n/a,2,n/a,2,0
power.DirectConsumerTests,7,2,1,0,12,4
power.PowerTestFixture,18,1,3,3,19,9
power.PowerTests,3,2,1,0,1,1
power.PowerTests.PowerGraphTests,6,1,1,0,20,11

